ninja: Entering directory `C:\Vivekanand folder\offline-ai-app\native\OfflineLLMModule\android\.cxx\Debug\2g6zr2p1\x86_64'
[1/155] Building C object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[2/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[3/155] Building C object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[4/155] Building C object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[5/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[6/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[7/155] Building C object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[8/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[9/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[10/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[11/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[12/155] Building C object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[13/155] Building C object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
[14/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[15/155] Building CXX object CMakeFiles/offlinellm.dir/cpp/bridge.cpp.o
[16/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[17/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[18/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[19/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[20/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[21/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[22/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[23/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-arch.cpp.o
[24/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[25/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
[26/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[27/155] Building CXX object cpp/llama.cpp/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[28/155] Linking CXX shared library bin\libggml-base.so
[29/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-io.cpp.o
[30/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-graph.cpp.o
[31/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[32/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-impl.cpp.o
[33/155] Linking CXX shared library bin\libggml-cpu.so
[34/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-context.cpp.o
[35/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-chat.cpp.o
[36/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[37/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-batch.cpp.o
[38/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[39/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama.cpp.o
[40/155] Linking CXX shared library bin\libggml.so
